"Name","FullName","LastWriteTime"
"hesaplar.txt","D:\Masaustu\stainless\dist\StainlessMax\_internal\hesaplar.txt","1.03.2026 03:51:30"
"libcrypto-3.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\libcrypto-3.dll","1.03.2026 03:51:23"
"libffi-8.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\libffi-8.dll","1.03.2026 03:51:23"
"libssl-3.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\libssl-3.dll","1.03.2026 03:51:23"
"main.py","D:\Masaustu\stainless\dist\StainlessMax\_internal\main.py","1.03.2026 03:51:31"
"MSVCP140.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\MSVCP140.dll","1.03.2026 03:51:23"
"pyexpat.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\pyexpat.pyd","1.03.2026 03:51:21"
"python3.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\python3.dll","1.03.2026 03:51:23"
"python313.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\python313.dll","1.03.2026 03:51:21"
"select.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\select.pyd","1.03.2026 03:51:21"
"settings.json","D:\Masaustu\stainless\dist\StainlessMax\_internal\settings.json","1.03.2026 03:51:32"
"SETUP_GUIDE.md","D:\Masaustu\stainless\dist\StainlessMax\_internal\SETUP_GUIDE.md","1.03.2026 03:51:29"
"sqlite3.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\sqlite3.dll","1.03.2026 03:51:24"
"stainlessmax_logo.ico","D:\Masaustu\stainless\dist\StainlessMax\_internal\stainlessmax_logo.ico","1.03.2026 03:51:32"
"stainlessmax_logo.png","D:\Masaustu\stainless\dist\StainlessMax\_internal\stainlessmax_logo.png","1.03.2026 03:51:32"
"tcl86t.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\tcl86t.dll","1.03.2026 03:51:23"
"tk86t.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\tk86t.dll","1.03.2026 03:51:24"
"ucrtbase.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\ucrtbase.dll","1.03.2026 03:51:24"
"unicodedata.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\unicodedata.pyd","1.03.2026 03:51:21"
"update_manifest.json","D:\Masaustu\stainless\dist\StainlessMax\_internal\update_manifest.json","1.03.2026 03:51:32"
"VCRUNTIME140.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\VCRUNTIME140.dll","1.03.2026 03:51:23"
"VCRUNTIME140_1.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\VCRUNTIME140_1.dll","1.03.2026 03:51:23"
"winsound.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\winsound.pyd","1.03.2026 03:51:21"
"zlib1.dll","D:\Masaustu\stainless\dist\StainlessMax\_internal\zlib1.dll","1.03.2026 03:51:24"
"_asyncio.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\_asyncio.pyd","1.03.2026 03:51:23"
"_bz2.pyd","D:\Masaustu\stainless\dist\StainlessMax\_internal\_bz2.pyd","1.03.2026 03:51:21"
